,lon,lat,date,type,x_m,y_m
335925,-81.12292386073904,-5.007476375294568,2019-11-01,satellite,8542.043480848486,6913.417863447219
335926,-81.12267802498071,-4.995277077723625,2019-11-01,satellite,8569.043480847264,8261.917863404378
335927,-81.11968651612419,-4.989062611778633,2019-11-01,satellite,8900.543480848195,8948.917863380164
335928,-81.11886041897249,-4.985141057261197,2019-11-01,satellite,8992.043480848079,9382.417863367125
335931,-81.1138936682178,-4.979931088681044,2019-11-01,satellite,9542.543480848602,9958.417863348499
335933,-81.11189781377257,-5.0194605784892365,2019-11-01,satellite,9764.543480849068,5588.91786349006
335934,-81.11024343420122,-4.998454644163383,2019-11-01,satellite,9947.543480847846,7910.917863415554
335935,-81.10981083318308,-5.000843021059643,2019-11-01,satellite,9995.543480847613,7646.917863423005
339621,-81.17336050410164,-5.027181976433799,2019-11-05,satellite,2951.5434808469727,4733.917863518
339637,-81.15331358010755,-5.057732774991654,2019-11-05,satellite,5174.543480848195,1357.4178636278957
339646,-81.14366168241376,-5.042808126821663,2019-11-05,satellite,6244.043480846274,3007.417863573879
339666,-81.11551359296129,-5.035526706554932,2019-11-05,satellite,9364.043480848079,3812.917863547802
340004,-81.11568039026871,-4.9836625038127496,2019-11-06,satellite,9344.543480848777,9545.917863361537
341433,-81.19849512337322,-5.002721942067957,2019-11-09,satellite,164.54348084662342,7436.917863430455
341440,-81.19502333994599,-5.067437565651765,2019-11-09,satellite,551.5434808467398,283.41786366328597
341450,-81.18487192267013,-5.0125776478031385,2019-11-09,satellite,1675.043480846798,6347.917863465846
341493,-81.16254119491455,-5.051759788719551,2019-11-09,satellite,4151.543480848253,2017.4178636074066
341494,-81.1555208601843,-5.064001524678417,2019-11-09,satellite,4930.043480847729,664.4178636502475
341495,-81.15506133581117,-5.066444209545265,2019-11-09,satellite,4981.04348084738,394.4178636595607
341496,-81.155047803219,-5.06644421278831,2019-11-09,satellite,4982.543480847846,394.4178636595607
341501,-81.14055436575102,-5.066325394808035,2019-11-09,satellite,6589.043480848137,407.9178636595607
341502,-81.13315034044959,-5.058049338146874,2019-11-09,satellite,7409.543480847729,1322.9178636297584
341503,-81.12653043899634,-5.044942159159144,2019-11-09,satellite,8143.043480848544,2771.9178635831922
341504,-81.12539382326513,-5.0453901856961245,2019-11-09,satellite,8269.043480848544,2722.4178635831922
341505,-81.12444663580378,-5.045729614939101,2019-11-09,satellite,8374.043480846274,2684.917863585055
341506,-81.1240951497611,-5.047575186467534,2019-11-09,satellite,8413.043480848253,2480.9178635925055
341507,-81.12174461535471,-5.069368859866937,2019-11-09,satellite,8674.043480848137,71.91786367073655
